"0","#| warning: false"
"0","#| message: false"
"0","#| echo: false"
"0","#| output: asis"
"0",""
"0","for (role in roles)"
"0","{"
"0","  cat(""<br>\n\n## "", str_to_title(role), ""\n\n"")"
"0","  "
"0","  data %>% "
"0","    filter(role == !!role) %>% "
"0","    select(-role) %>% "
"0","    flextable() %>% "
"0","    flextable_to_rmd()"
"0","}"
"1","<br>

## "
"1"," "
"1","Data Analyst"
"1"," "
"1","

"
"1","<br>

## "
"1"," "
"1","Data Engineer"
"1"," "
"1","

"
"1","<br>

## "
"1"," "
"1","Database Administrator"
"1"," "
"1","

"
"1","<br>

## "
"1"," "
"1","Director Of Operations"
"1"," "
"1","

"
"1","<br>

## "
"1"," "
"1","Grant Writer"
"1"," "
"1","

"
"1","<br>

## "
"1"," "
"1","Operations Manager"
"1"," "
"1","

"
"1","<br>

## "
"1"," "
"1","Policy Analyst"
"1"," "
"1","

"
"1","<br>

## "
"1"," "
"1","Research Associate"
"1"," "
"1","

"
"1","<br>

## "
"1"," "
"1","Senior Manager"
"1"," "
"1","

"
"1","<br>

## "
"1"," "
"1","Website Designer"
"1"," "
"1","

"
"1","<br>

## "
"1"," "
"1","Website Programmer"
"1"," "
"1","

"
