"0","for (role in roles)"
"0","{"
"0","  cat(""\n\n## "", str_to_title(role), ""\n\n"")"
"0","  "
"0","  data %>% "
"0","    filter(role == !!role) %>% "
"0","    select(-role) %>% "
"0","    flextable() %>% "
"0","    flextable_to_rmd() %>% print()"
"0","}"
"1","

## "
"1"," "
"1","Data Analyst"
"1"," "
"1","

"
"1","[1]"
"1"," ""```{=html}\n<div class=\""tabwid tabwid_left\""><style></style></div>\n```\n"""
"1","
"
"1","

## "
"1"," "
"1","Data Engineer"
"1"," "
"1","

"
"1","[1]"
"1"," ""```{=html}\n<div class=\""tabwid tabwid_left\""><style></style></div>\n```\n"""
"1","
"
"1","

## "
"1"," "
"1","Database Administrator"
"1"," "
"1","

"
"1","[1]"
"1"," ""```{=html}\n<div class=\""tabwid tabwid_left\""><style></style></div>\n```\n"""
"1","
"
"1","

## "
"1"," "
"1","Director Of Operations"
"1"," "
"1","

"
"1","[1]"
"1"," ""```{=html}\n<div class=\""tabwid tabwid_left\""><style></style></div>\n```\n"""
"1","
"
"1","

## "
"1"," "
"1","Grant Writer"
"1"," "
"1","

"
"1","[1]"
"1"," ""```{=html}\n<div class=\""tabwid tabwid_left\""><style></style></div>\n```\n"""
"1","
"
"1","

## "
"1"," "
"1","Operations Manager"
"1"," "
"1","

"
"1","[1]"
"1"," ""```{=html}\n<div class=\""tabwid tabwid_left\""><style></style></div>\n```\n"""
"1","
"
"1","

## "
"1"," "
"1","Policy Analyst"
"1"," "
"1","

"
"1","[1]"
"1"," ""```{=html}\n<div class=\""tabwid tabwid_left\""><style></style></div>\n```\n"""
"1","
"
"1","

## "
"1"," "
"1","Research Associate"
"1"," "
"1","

"
"1","[1]"
"1"," ""```{=html}\n<div class=\""tabwid tabwid_left\""><style></style></div>\n```\n"""
"1","
"
"1","

## "
"1"," "
"1","Senior Manager"
"1"," "
"1","

"
"1","[1]"
"1"," ""```{=html}\n<div class=\""tabwid tabwid_left\""><style></style></div>\n```\n"""
"1","
"
"1","

## "
"1"," "
"1","Website Designer"
"1"," "
"1","

"
"1","[1]"
"1"," ""```{=html}\n<div class=\""tabwid tabwid_left\""><style></style></div>\n```\n"""
"1","
"
"1","

## "
"1"," "
"1","Website Programmer"
"1"," "
"1","

"
"1","[1]"
"1"," ""```{=html}\n<div class=\""tabwid tabwid_left\""><style></style></div>\n```\n"""
"1","
"
