"0",""
"0","for (role in roles) {"
"0","  role_title <- str_to_title(role)"
"0","  salaries <- data %>%"
"0","    filter(role == !!role) %>%"
"0","    select(-role)"
"0","  "
"0","  if (output_format == ""html"") {"
"0","    table <- kable("
"0","      salaries, "
"0","      format = ""html"", "
"0","      caption = role_title"
"0","    ) %>%"
"0","      kable_styling("
"0","        bootstrap_options = c(""hover"", ""condensed""),"
"0","        full_width = FALSE"
"0","      )"
"0","  } else if (output_format == ""latex"") {"
"0","    table <- kable("
"0","      salaries, "
"0","      format = ""latex"", "
"0","      caption = role_title,"
"0","      booktabs = TRUE"
"0","    ) %>%"
"0","      kable_styling("
"0","        latex_options = c(""hold_position""),"
"0","        full_width = FALSE"
"0","      )"
"0","  } else {"
"0","    table <- kable("
"0","      salaries, "
"0","      format = ""pipe"", "
"0","      caption = role_title"
"0","    )"
"0","  }"
"0","  "
"0","  print(table)"
"0","}"
