"0","phase = ""grow"""
"0",""
"0","budget_data = budget_data = calculateBudgetSummary("
"0","  data,"
"0","  phase = phase,"
"0","  overhead = 0.1,"
"0","  n_weeks = 18"
"0",")"
"0",""
"0","# Create the flextable"
"0","budget_table ="
"0","  flextable(budget_data) %>%"
"0","  set_caption(caption = str_glue(""{str_to_title(phase)} Phase Budget"")) %>%"
"0","  set_table_properties(width = 1, layout = ""autofit"") %>%"
"0","  width(j = 1, width = 1.5) %>%"
"0","  width(j = 2, width = 2.5) %>%"
"0","  width(j = 3, width = 1) %>%"
"0","  width(j = 4, width = 1) %>%"
"0","  theme_box() %>%"
"0","  colformat_double("
"0","    j = ""FTE"","
"0","    decimal.mark = ""."","
"0","    na_str = """","
"0","    nan_str = """","
"0","    prefix = """""
"0","  ) %>%"
"0","  colformat_double("
"0","    j = ""Rate"","
"0","    big.mark = "","","
"0","    decimal.mark = ""."","
"0","    na_str = """","
"0","    nan_str = """","
"0","    prefix = ""$"","
"0","    digits = 2"
"0","  ) %>%"
"0","  colformat_double("
"0","    j = ""Weekly Rate"","
"0","    big.mark = "","","
"0","    decimal.mark = ""."","
"0","    na_str = """","
"0","    nan_str = """","
"0","    prefix = ""$"","
"0","    digits = 2"
"0","  ) %>%"
"0","  colformat_double("
"0","    j = ""Overhead"","
"0","    big.mark = "","","
"0","    decimal.mark = ""."","
"0","    na_str = """","
"0","    nan_str = """","
"0","    prefix = ""$"","
"0","    digits = 2"
"0","  ) %>% "
"0","  bold(i = (nrow(budget_data) - 2):nrow(budget_data), bold = TRUE) %>% "
"0","  bg(i = (nrow(budget_data) - 2):nrow(budget_data), bg = ""#eeeeee"")"
"0","# Print the table"
"0","budget_table"
