"0","phase = ""sprout"""
"0",""
"0","budget_data = budget_data = calculateBudgetSummary("
"0","  data,"
"0","  phase = phase,"
"0","  overhead = 0.1,"
"0","  n_weeks = 8"
"0",")"
"0",""
"0","# Create the flextable"
"0","budget_table <- flextable(budget_data) %>%"
"0","  set_caption(caption = str_glue(""{str_to_title(phase)} Phase Budget"")) %>%"
"0","    set_table_properties(width = 1, layout = ""autofit"") %>%    width(j = 1, width = 1.5) %>%"
"0","    width(j = 2, width = 2.5) %>%"
"0","    width(j = 3, width = 1) %>%"
"0","    width(j = 4, width = 1) %>%"
"0","  theme_box()"
"0",""
"0","# Print the table"
"0","budget_table"
